Contries,contries_details,GDP,GDP_details,GDP YoY,GDP YoY_details,GDP QoQ,GDP QoQ_details,Interest Rate,Interest Rate_details,Inflation Rate,Inflation_details,Jobless Rate,Jobless_details,Gov. Budget,Gov. Budget_details,Debt/GDP,Debt/GDP_details,Current Account ,Current Account_details,Population,Population_details
Euro Area,https://tradingeconomics.com/euro-area/indicators,14563,https://tradingeconomics.com/euro-area/gdp,1.90,https://tradingeconomics.com/euro-area/gdp-growth-annual,0.10,https://tradingeconomics.com/euro-area/gdp-growth,3.00,https://tradingeconomics.com/euro-area/interest-rate,8.60,https://tradingeconomics.com/euro-area/inflation-cpi,6.60,https://tradingeconomics.com/euro-area/unemployment-rate,-5.10,https://tradingeconomics.com/euro-area/government-budget,95.60,https://tradingeconomics.com/euro-area/government-debt-to-gdp,-0.70,https://tradingeconomics.com/euro-area/current-account-to-gdp,342.56,https://tradingeconomics.com/euro-area/population
Germany,https://tradingeconomics.com/germany/indicators,4260,https://tradingeconomics.com/germany/gdp,1.10,https://tradingeconomics.com/germany/gdp-growth-annual,-0.20,https://tradingeconomics.com/germany/gdp-growth,3.00,https://tradingeconomics.com/germany/interest-rate,8.70,https://tradingeconomics.com/germany/inflation-cpi,5.50,https://tradingeconomics.com/germany/unemployment-rate,-2.60,https://tradingeconomics.com/germany/government-budget,69.30,https://tradingeconomics.com/germany/government-debt-to-gdp,7.40,https://tradingeconomics.com/germany/current-account-to-gdp,83.16,https://tradingeconomics.com/germany/population
United Kingdom,https://tradingeconomics.com/united-kingdom/indicators,3131,https://tradingeconomics.com/united-kingdom/gdp,0.40,https://tradingeconomics.com/united-kingdom/gdp-growth-annual,0.00,https://tradingeconomics.com/united-kingdom/gdp-growth,4.00,https://tradingeconomics.com/united-kingdom/interest-rate,10.10,https://tradingeconomics.com/united-kingdom/inflation-cpi,3.70,https://tradingeconomics.com/united-kingdom/unemployment-rate,-5.40,https://tradingeconomics.com/united-kingdom/government-budget,97.40,https://tradingeconomics.com/united-kingdom/government-debt-to-gdp,-2.00,https://tradingeconomics.com/united-kingdom/current-account-to-gdp,67.53,https://tradingeconomics.com/united-kingdom/population
France,https://tradingeconomics.com/france/indicators,2958,https://tradingeconomics.com/france/gdp,0.50,https://tradingeconomics.com/france/gdp-growth-annual,0.10,https://tradingeconomics.com/france/gdp-growth,3.00,https://tradingeconomics.com/france/interest-rate,6.00,https://tradingeconomics.com/france/inflation-cpi,7.20,https://tradingeconomics.com/france/unemployment-rate,-6.50,https://tradingeconomics.com/france/government-budget,112.90,https://tradingeconomics.com/france/government-debt-to-gdp,0.40,https://tradingeconomics.com/france/current-account-to-gdp,67.63,https://tradingeconomics.com/france/population
Italy,https://tradingeconomics.com/italy/indicators,2108,https://tradingeconomics.com/italy/gdp,1.70,https://tradingeconomics.com/italy/gdp-growth-annual,-0.10,https://tradingeconomics.com/italy/gdp-growth,3.00,https://tradingeconomics.com/italy/interest-rate,10.00,https://tradingeconomics.com/italy/inflation-cpi,7.80,https://tradingeconomics.com/italy/unemployment-rate,-7.20,https://tradingeconomics.com/italy/government-budget,150.80,https://tradingeconomics.com/italy/government-debt-to-gdp,2.50,https://tradingeconomics.com/italy/current-account-to-gdp,59.24,https://tradingeconomics.com/italy/population
Russia,https://tradingeconomics.com/russia/indicators,1776,https://tradingeconomics.com/russia/gdp,-3.70,https://tradingeconomics.com/russia/gdp-growth-annual,-0.80,https://tradingeconomics.com/russia/gdp-growth,7.50,https://tradingeconomics.com/russia/interest-rate,11.80,https://tradingeconomics.com/russia/inflation-cpi,3.70,https://tradingeconomics.com/russia/unemployment-rate,-2.30,https://tradingeconomics.com/russia/government-budget,18.20,https://tradingeconomics.com/russia/government-debt-to-gdp,6.80,https://tradingeconomics.com/russia/current-account-to-gdp,145.55,https://tradingeconomics.com/russia/population
Spain,https://tradingeconomics.com/spain/indicators,1427,https://tradingeconomics.com/spain/gdp,2.70,https://tradingeconomics.com/spain/gdp-growth-annual,0.20,https://tradingeconomics.com/spain/gdp-growth,3.00,https://tradingeconomics.com/spain/interest-rate,5.90,https://tradingeconomics.com/spain/inflation-cpi,12.87,https://tradingeconomics.com/spain/unemployment-rate,-6.90,https://tradingeconomics.com/spain/government-budget,118.40,https://tradingeconomics.com/spain/government-debt-to-gdp,0.90,https://tradingeconomics.com/spain/current-account-to-gdp,47.40,https://tradingeconomics.com/spain/population
Netherlands,https://tradingeconomics.com/netherlands/indicators,1013,https://tradingeconomics.com/netherlands/gdp,3.00,https://tradingeconomics.com/netherlands/gdp-growth-annual,0.60,https://tradingeconomics.com/netherlands/gdp-growth,3.00,https://tradingeconomics.com/netherlands/interest-rate,7.60,https://tradingeconomics.com/netherlands/inflation-cpi,3.60,https://tradingeconomics.com/netherlands/unemployment-rate,-2.60,https://tradingeconomics.com/netherlands/government-budget,52.40,https://tradingeconomics.com/netherlands/government-debt-to-gdp,9.00,https://tradingeconomics.com/netherlands/current-account-to-gdp,17.48,https://tradingeconomics.com/netherlands/population
Turkey,https://tradingeconomics.com/turkey/indicators,819,https://tradingeconomics.com/turkey/gdp,3.90,https://tradingeconomics.com/turkey/gdp-growth-annual,-0.10,https://tradingeconomics.com/turkey/gdp-growth,8.50,https://tradingeconomics.com/turkey/interest-rate,57.68,https://tradingeconomics.com/turkey/inflation-cpi,10.30,https://tradingeconomics.com/turkey/unemployment-rate,-2.70,https://tradingeconomics.com/turkey/government-budget,42.00,https://tradingeconomics.com/turkey/government-debt-to-gdp,-1.70,https://tradingeconomics.com/turkey/current-account-to-gdp,84.68,https://tradingeconomics.com/turkey/population
Switzerland,https://tradingeconomics.com/switzerland/indicators,801,https://tradingeconomics.com/switzerland/gdp,0.50,https://tradingeconomics.com/switzerland/gdp-growth-annual,0.20,https://tradingeconomics.com/switzerland/gdp-growth,1.00,https://tradingeconomics.com/switzerland/interest-rate,3.30,https://tradingeconomics.com/switzerland/inflation-cpi,2.20,https://tradingeconomics.com/switzerland/unemployment-rate,-0.70,https://tradingeconomics.com/switzerland/government-budget,41.40,https://tradingeconomics.com/switzerland/government-debt-to-gdp,9.30,https://tradingeconomics.com/switzerland/current-account-to-gdp,8.67,https://tradingeconomics.com/switzerland/population
Poland,https://tradingeconomics.com/poland/indicators,679,https://tradingeconomics.com/poland/gdp,2.00,https://tradingeconomics.com/poland/gdp-growth-annual,-2.40,https://tradingeconomics.com/poland/gdp-growth,6.75,https://tradingeconomics.com/poland/interest-rate,17.20,https://tradingeconomics.com/poland/inflation-cpi,5.50,https://tradingeconomics.com/poland/unemployment-rate,-1.80,https://tradingeconomics.com/poland/government-budget,53.80,https://tradingeconomics.com/poland/government-debt-to-gdp,-0.70,https://tradingeconomics.com/poland/current-account-to-gdp,37.84,https://tradingeconomics.com/poland/population
Sweden,https://tradingeconomics.com/sweden/indicators,636,https://tradingeconomics.com/sweden/gdp,-0.60,https://tradingeconomics.com/sweden/gdp-growth-annual,-0.60,https://tradingeconomics.com/sweden/gdp-growth,3.00,https://tradingeconomics.com/sweden/interest-rate,11.70,https://tradingeconomics.com/sweden/inflation-cpi,7.60,https://tradingeconomics.com/sweden/unemployment-rate,-0.10,https://tradingeconomics.com/sweden/government-budget,36.70,https://tradingeconomics.com/sweden/government-debt-to-gdp,5.30,https://tradingeconomics.com/sweden/current-account-to-gdp,10.38,https://tradingeconomics.com/sweden/population
Belgium,https://tradingeconomics.com/belgium/indicators,594,https://tradingeconomics.com/belgium/gdp,1.40,https://tradingeconomics.com/belgium/gdp-growth-annual,0.10,https://tradingeconomics.com/belgium/gdp-growth,3.00,https://tradingeconomics.com/belgium/interest-rate,8.05,https://tradingeconomics.com/belgium/inflation-cpi,5.50,https://tradingeconomics.com/belgium/unemployment-rate,-5.50,https://tradingeconomics.com/belgium/government-budget,108.20,https://tradingeconomics.com/belgium/government-debt-to-gdp,-0.40,https://tradingeconomics.com/belgium/current-account-to-gdp,11.55,https://tradingeconomics.com/belgium/population
Ireland,https://tradingeconomics.com/ireland/indicators,504,https://tradingeconomics.com/ireland/gdp,13.50,https://tradingeconomics.com/ireland/gdp-growth-annual,3.50,https://tradingeconomics.com/ireland/gdp-growth,3.00,https://tradingeconomics.com/ireland/interest-rate,7.80,https://tradingeconomics.com/ireland/inflation-cpi,4.40,https://tradingeconomics.com/ireland/unemployment-rate,-1.70,https://tradingeconomics.com/ireland/government-budget,56.00,https://tradingeconomics.com/ireland/government-debt-to-gdp,13.90,https://tradingeconomics.com/ireland/current-account-to-gdp,5.01,https://tradingeconomics.com/ireland/population
Norway,https://tradingeconomics.com/norway/indicators,482,https://tradingeconomics.com/norway/gdp,1.30,https://tradingeconomics.com/norway/gdp-growth-annual,0.20,https://tradingeconomics.com/norway/gdp-growth,2.75,https://tradingeconomics.com/norway/interest-rate,7.00,https://tradingeconomics.com/norway/inflation-cpi,3.10,https://tradingeconomics.com/norway/unemployment-rate,9.10,https://tradingeconomics.com/norway/government-budget,43.20,https://tradingeconomics.com/norway/government-debt-to-gdp,15.00,https://tradingeconomics.com/norway/current-account-to-gdp,5.43,https://tradingeconomics.com/norway/population
Austria,https://tradingeconomics.com/austria/indicators,480,https://tradingeconomics.com/austria/gdp,2.70,https://tradingeconomics.com/austria/gdp-growth-annual,-0.70,https://tradingeconomics.com/austria/gdp-growth,3.00,https://tradingeconomics.com/austria/interest-rate,11.20,https://tradingeconomics.com/austria/inflation-cpi,7.60,https://tradingeconomics.com/austria/unemployment-rate,-5.90,https://tradingeconomics.com/austria/government-budget,82.80,https://tradingeconomics.com/austria/government-debt-to-gdp,-0.50,https://tradingeconomics.com/austria/current-account-to-gdp,8.93,https://tradingeconomics.com/austria/population
Denmark,https://tradingeconomics.com/denmark/indicators,398,https://tradingeconomics.com/denmark/gdp,3.20,https://tradingeconomics.com/denmark/gdp-growth-annual,1.10,https://tradingeconomics.com/denmark/gdp-growth,2.10,https://tradingeconomics.com/denmark/interest-rate,7.70,https://tradingeconomics.com/denmark/inflation-cpi,2.40,https://tradingeconomics.com/denmark/unemployment-rate,3.60,https://tradingeconomics.com/denmark/government-budget,36.70,https://tradingeconomics.com/denmark/government-debt-to-gdp,8.80,https://tradingeconomics.com/denmark/current-account-to-gdp,5.84,https://tradingeconomics.com/denmark/population
Finland,https://tradingeconomics.com/finland/indicators,297,https://tradingeconomics.com/finland/gdp,-0.10,https://tradingeconomics.com/finland/gdp-growth-annual,-0.20,https://tradingeconomics.com/finland/gdp-growth,3.00,https://tradingeconomics.com/finland/interest-rate,8.40,https://tradingeconomics.com/finland/inflation-cpi,7.60,https://tradingeconomics.com/finland/unemployment-rate,-2.70,https://tradingeconomics.com/finland/government-budget,72.40,https://tradingeconomics.com/finland/government-debt-to-gdp,0.90,https://tradingeconomics.com/finland/current-account-to-gdp,5.55,https://tradingeconomics.com/finland/population
Romania,https://tradingeconomics.com/romania/indicators,284,https://tradingeconomics.com/romania/gdp,4.60,https://tradingeconomics.com/romania/gdp-growth-annual,1.10,https://tradingeconomics.com/romania/gdp-growth,7.00,https://tradingeconomics.com/romania/interest-rate,15.07,https://tradingeconomics.com/romania/inflation-cpi,5.60,https://tradingeconomics.com/romania/unemployment-rate,-7.10,https://tradingeconomics.com/romania/government-budget,48.80,https://tradingeconomics.com/romania/government-debt-to-gdp,-7.00,https://tradingeconomics.com/romania/current-account-to-gdp,19.20,https://tradingeconomics.com/romania/population
